# Development, lint, and test dependencies for phm-vehicle.
# Pin the same versions used in CI so local runs match the gate.
#
# Install with:  pip install -r requirements-dev.txt

# Test runner
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=5.0,<6.0
hypothesis>=6.100,<7.0

# Browser-driven HUD smoke tests
playwright>=1.44,<2.0

# Lint / format
ruff>=0.4,<1.0

# Type-check (advisory; the suite is not yet strict-clean)
mypy>=1.10,<2.0

# Coverage
coverage>=7.5,<8.0

# Successor to `httpx` for starlette's TestClient (test-only).
# Starlette emits a StarletteDeprecationWarning when `httpx` is used
# with TestClient and asks users to install `httpx2` instead.
httpx2>=2.0,<3.0
